
Qflow static timing analysis logfile appended on jue 1 jul 10:44:14 CST 2021
Running vesta static timing analysis
vesta --long modulo_rendimiento.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
  12537.5 ps                    _2720_: NAND2X1_483/Y -> XNOR2X1_180/B
  12782.9 ps  micro_ucr_hash1_b_26__7_: XNOR2X1_180/Y ->  XOR2X1_246/A
  12963.2 ps  micro_ucr_hash1_a_26__3_:  XOR2X1_246/Y -> OAI21X1_477/B
  13173.6 ps                    _2907_: OAI21X1_477/Y -> NAND3X1_426/A
  13360.0 ps                    _2909_: NAND3X1_426/Y -> NAND2X1_521/B
  13486.2 ps                    _2910_: NAND2X1_521/Y -> XNOR2X1_188/B
  13731.5 ps  micro_ucr_hash1_b_28__7_: XNOR2X1_188/Y ->  XOR2X1_264/A
  13911.9 ps  micro_ucr_hash1_a_28__3_:  XOR2X1_264/Y -> OAI21X1_515/B
  14122.3 ps                    _3097_: OAI21X1_515/Y -> NAND3X1_452/A
  14308.6 ps                    _3099_: NAND3X1_452/Y -> NAND2X1_559/B
  14434.8 ps                    _3100_: NAND2X1_559/Y -> XNOR2X1_196/B
  14680.2 ps  micro_ucr_hash1_b_30__7_: XNOR2X1_196/Y ->  XOR2X1_282/A
  14860.5 ps  micro_ucr_hash1_a_30__3_:  XOR2X1_282/Y -> OAI21X1_553/B
  15070.9 ps                    _3287_: OAI21X1_553/Y -> NAND3X1_478/A
  15257.3 ps                    _3289_: NAND3X1_478/Y -> NAND2X1_597/B
  15383.5 ps                    _3290_: NAND2X1_597/Y -> XNOR2X1_204/B
  15549.7 ps  micro_ucr_hash1_c_31__3_: XNOR2X1_204/Y ->   INVX1_587/A
  15654.0 ps                    _3707_:   INVX1_587/Y -> NAND2X1_699/A
  15733.3 ps                    _3708_: NAND2X1_699/Y -> NAND2X1_700/B
  15786.9 ps                 _3444__3_: NAND2X1_700/Y -> DFFPOSX1_93/D

   setup at destination = 191.636

Path input pin bloque_bytes[90] to DFFPOSX1_108/D delay 15639.8 ps
      0.0 ps          bloque_bytes[90]:               ->    INVX1_591/A
     65.9 ps                    _3798_:   INVX1_591/Y ->    NOR3X1_98/A
    244.5 ps                    _3801_:   NOR3X1_98/Y ->  OAI21X1_636/A
    344.3 ps                    _3805_: OAI21X1_636/Y ->  NAND2X1_708/B
    469.6 ps                    _3809_: NAND2X1_708/Y ->  XNOR2X1_254/A
    722.6 ps   micro_ucr_hash1_b_1__6_: XNOR2X1_254/Y ->     XOR2X1_4/A
    910.7 ps   micro_ucr_hash1_a_1__2_:    XOR2X1_4/Y ->     AND2X2_9/B
   1080.7 ps                     _321_:    AND2X2_9/Y ->    NOR3X1_28/C
   1232.7 ps                     _322_:   NOR3X1_28/Y ->   OAI21X1_26/A
   1332.4 ps                     _326_:  OAI21X1_26/Y ->   NAND2X1_43/B
   1457.7 ps                     _330_:  NAND2X1_43/Y ->   XNOR2X1_16/A
   1710.7 ps   micro_ucr_hash1_b_3__6_:  XNOR2X1_16/Y ->    XOR2X1_24/A
   1898.9 ps   micro_ucr_hash1_a_3__2_:   XOR2X1_24/Y ->    AND2X2_21/B
   2068.9 ps                     _539_:   AND2X2_21/Y ->    NOR3X1_32/C
   2220.8 ps                     _540_:   NOR3X1_32/Y ->   OAI21X1_60/A
   2320.6 ps                     _544_:  OAI21X1_60/Y ->   NAND2X1_81/B
   2445.9 ps                     _548_:  NAND2X1_81/Y ->   XNOR2X1_34/A
   2698.9 ps   micro_ucr_hash1_b_5__6_:  XNOR2X1_34/Y ->    XOR2X1_44/A
   2887.0 ps   micro_ucr_hash1_a_5__2_:   XOR2X1_44/Y ->    AND2X2_33/B
   3057.0 ps                     _757_:   AND2X2_33/Y ->    NOR3X1_36/C
   3209.0 ps                     _758_:   NOR3X1_36/Y ->   OAI21X1_94/A
   3308.7 ps                     _762_:  OAI21X1_94/Y ->  NAND2X1_119/B
   3434.1 ps                     _766_: NAND2X1_119/Y ->   XNOR2X1_52/A
   3687.1 ps   micro_ucr_hash1_b_7__6_:  XNOR2X1_52/Y ->    XOR2X1_64/A
   3875.2 ps   micro_ucr_hash1_a_7__2_:   XOR2X1_64/Y ->    AND2X2_45/B
   4045.2 ps                     _975_:   AND2X2_45/Y ->    NOR3X1_40/C
   4197.2 ps                     _976_:   NOR3X1_40/Y ->  OAI21X1_128/A
   4296.9 ps                     _980_: OAI21X1_128/Y ->  NAND2X1_157/B
   4422.2 ps                     _984_: NAND2X1_157/Y ->   XNOR2X1_70/A
   4675.2 ps   micro_ucr_hash1_b_9__6_:  XNOR2X1_70/Y ->    XOR2X1_84/A
   4863.3 ps   micro_ucr_hash1_a_9__2_:   XOR2X1_84/Y ->    AND2X2_57/B
   5033.3 ps                    _1193_:   AND2X2_57/Y ->    NOR3X1_44/C
   5185.3 ps                    _1194_:   NOR3X1_44/Y ->  OAI21X1_162/A
   5285.1 ps                    _1198_: OAI21X1_162/Y ->  NAND2X1_195/B
   5410.4 ps                    _1202_: NAND2X1_195/Y ->   XNOR2X1_88/A
   5663.4 ps  micro_ucr_hash1_b_11__6_:  XNOR2X1_88/Y ->   XOR2X1_104/A
   5851.5 ps  micro_ucr_hash1_a_11__2_:  XOR2X1_104/Y ->    AND2X2_69/B
   6021.5 ps                    _1411_:   AND2X2_69/Y ->    NOR3X1_48/C
   6173.5 ps                    _1412_:   NOR3X1_48/Y ->  OAI21X1_196/A
   6273.2 ps                    _1416_: OAI21X1_196/Y ->  NAND2X1_233/B
   6398.5 ps                    _1420_: NAND2X1_233/Y ->  XNOR2X1_106/A
   6651.5 ps  micro_ucr_hash1_b_13__6_: XNOR2X1_106/Y ->   XOR2X1_124/A
   6839.6 ps  micro_ucr_hash1_a_13__2_:  XOR2X1_124/Y ->    AND2X2_81/B
   7009.6 ps                    _1629_:   AND2X2_81/Y ->    NOR3X1_52/C
   7161.6 ps                    _1630_:   NOR3X1_52/Y ->  OAI21X1_230/A
   7261.4 ps                    _1634_: OAI21X1_230/Y ->  NAND2X1_271/B
   7386.7 ps                    _1638_: NAND2X1_271/Y ->  XNOR2X1_124/A
   7639.7 ps  micro_ucr_hash1_b_15__6_: XNOR2X1_124/Y ->   XOR2X1_144/A
   7827.8 ps  micro_ucr_hash1_a_15__2_:  XOR2X1_144/Y ->    AND2X2_93/B
   7997.8 ps                    _1847_:   AND2X2_93/Y ->    NOR3X1_56/C
   8149.8 ps                    _1848_:   NOR3X1_56/Y ->  OAI21X1_264/A
   8249.5 ps                    _1852_: OAI21X1_264/Y ->  NAND2X1_309/B
   8374.8 ps                    _1856_: NAND2X1_309/Y ->  XNOR2X1_142/A
   8630.1 ps  micro_ucr_hash1_b_17__6_: XNOR2X1_142/Y ->   XOR2X1_164/A
   8813.7 ps  micro_ucr_hash1_a_17__2_:  XOR2X1_164/Y ->  OAI21X1_302/B
   8990.5 ps                    _2036_: OAI21X1_302/Y ->  NAND2X1_347/A
   9156.8 ps                    _2040_: NAND2X1_347/Y ->    INVX1_209/A
   9269.0 ps                    _2043_:   INVX1_209/Y ->   NOR2X1_193/B
   9341.2 ps                    _2045_:  NOR2X1_193/Y ->   NOR2X1_194/B
   9559.6 ps  micro_ucr_hash1_b_19__6_:  NOR2X1_194/Y ->   XOR2X1_182/A
   9741.4 ps  micro_ucr_hash1_a_19__2_:  XOR2X1_182/Y ->  OAI21X1_340/B
   9918.3 ps                    _2226_: OAI21X1_340/Y ->  NAND2X1_385/A
  10084.7 ps                    _2230_: NAND2X1_385/Y ->    INVX1_247/A
  10196.8 ps                    _2233_:   INVX1_247/Y ->   NOR2X1_217/B
  10269.0 ps                    _2235_:  NOR2X1_217/Y ->   NOR2X1_218/B
  10487.4 ps  micro_ucr_hash1_b_21__6_:  NOR2X1_218/Y ->   XOR2X1_200/A
  10669.3 ps  micro_ucr_hash1_a_21__2_:  XOR2X1_200/Y ->  OAI21X1_378/B
  10846.1 ps                    _2416_: OAI21X1_378/Y ->  NAND2X1_423/A
  11012.5 ps                    _2420_: NAND2X1_423/Y ->    INVX1_285/A
  11124.7 ps                    _2423_:   INVX1_285/Y ->   NOR2X1_241/B
  11196.9 ps                    _2425_:  NOR2X1_241/Y ->   NOR2X1_242/B
  11415.3 ps  micro_ucr_hash1_b_23__6_:  NOR2X1_242/Y ->   XOR2X1_218/A
  11597.1 ps  micro_ucr_hash1_a_23__2_:  XOR2X1_218/Y ->  OAI21X1_416/B
  11774.0 ps                    _2606_: OAI21X1_416/Y ->  NAND2X1_461/A
  11940.4 ps                    _2610_: NAND2X1_461/Y ->    INVX1_323/A
  12052.5 ps                    _2613_:   INVX1_323/Y ->   NOR2X1_265/B
  12124.7 ps                    _2615_:  NOR2X1_265/Y ->   NOR2X1_266/B
  12343.1 ps  micro_ucr_hash1_b_25__6_:  NOR2X1_266/Y ->   XOR2X1_236/A
  12525.0 ps  micro_ucr_hash1_a_25__2_:  XOR2X1_236/Y ->  OAI21X1_454/B
  12701.8 ps                    _2796_: OAI21X1_454/Y ->  NAND2X1_499/A
  12868.2 ps                    _2800_: NAND2X1_499/Y ->    INVX1_361/A
  12980.4 ps                    _2803_:   INVX1_361/Y ->   NOR2X1_289/B
  13052.6 ps                    _2805_:  NOR2X1_289/Y ->   NOR2X1_290/B
  13271.0 ps  micro_ucr_hash1_b_27__6_:  NOR2X1_290/Y ->   XOR2X1_254/A
  13452.8 ps  micro_ucr_hash1_a_27__2_:  XOR2X1_254/Y ->  OAI21X1_492/B
  13629.7 ps                    _2986_: OAI21X1_492/Y ->  NAND2X1_537/A
  13796.0 ps                    _2990_: NAND2X1_537/Y ->    INVX1_399/A
  13908.2 ps                    _2993_:   INVX1_399/Y ->   NOR2X1_313/B
  13980.4 ps                    _2995_:  NOR2X1_313/Y ->   NOR2X1_314/B
  14198.8 ps  micro_ucr_hash1_b_29__6_:  NOR2X1_314/Y ->   XOR2X1_272/A
  14380.7 ps  micro_ucr_hash1_a_29__2_:  XOR2X1_272/Y ->  OAI21X1_530/B
  14557.5 ps                    _3176_: OAI21X1_530/Y ->  NAND2X1_575/A
  14723.9 ps                    _3180_: NAND2X1_575/Y ->    INVX1_437/A
  14836.1 ps                    _3183_:   INVX1_437/Y ->   NOR2X1_337/B
  14908.2 ps                    _3185_:  NOR2X1_337/Y ->   NOR2X1_338/B
  15101.2 ps  micro_ucr_hash1_b_31__6_:  NOR2X1_338/Y ->   XOR2X1_290/A
  15248.1 ps  micro_ucr_hash1_a_31__2_:  XOR2X1_290/Y ->     INVX2_91/A
  15338.1 ps                    _3692_:    INVX2_91/Y ->  XNOR2X1_245/B
  15448.0 ps                _3444__18_: XNOR2X1_245/Y -> DFFPOSX1_108/D

   setup at destination = 191.793

Path input pin bloque_bytes[82] to DFFPOSX1_92/D delay 15448 ps
      0.0 ps          bloque_bytes[82]:               ->    INVX1_12/A
     65.9 ps                     _210_:    INVX1_12/Y ->   NOR3X1_26/A
    244.5 ps                     _213_:   NOR3X1_26/Y ->   OAI21X1_9/A
    344.3 ps                     _217_:   OAI21X1_9/Y ->  NAND2X1_24/B
    469.6 ps                     _221_:  NAND2X1_24/Y ->   XNOR2X1_7/A
    722.6 ps   micro_ucr_hash1_b_2__6_:   XNOR2X1_7/Y ->   XOR2X1_14/A
    910.7 ps   micro_ucr_hash1_a_2__2_:   XOR2X1_14/Y ->   AND2X2_15/B
   1080.7 ps                     _430_:   AND2X2_15/Y ->   NOR3X1_30/C
   1232.7 ps                     _431_:   NOR3X1_30/Y ->  OAI21X1_43/A
   1332.4 ps                     _435_:  OAI21X1_43/Y ->  NAND2X1_62/B
   1457.7 ps                     _439_:  NAND2X1_62/Y ->  XNOR2X1_25/A
   1710.7 ps   micro_ucr_hash1_b_4__6_:  XNOR2X1_25/Y ->   XOR2X1_34/A
   1898.9 ps   micro_ucr_hash1_a_4__2_:   XOR2X1_34/Y ->   AND2X2_27/B
   2068.9 ps                     _648_:   AND2X2_27/Y ->   NOR3X1_34/C
   2220.8 ps                     _649_:   NOR3X1_34/Y ->  OAI21X1_77/A
   2320.6 ps                     _653_:  OAI21X1_77/Y -> NAND2X1_100/B
   2445.9 ps                     _657_: NAND2X1_100/Y ->  XNOR2X1_43/A
   2698.9 ps   micro_ucr_hash1_b_6__6_:  XNOR2X1_43/Y ->   XOR2X1_54/A
   2887.0 ps   micro_ucr_hash1_a_6__2_:   XOR2X1_54/Y ->   AND2X2_39/B
   3057.0 ps                     _866_:   AND2X2_39/Y ->   NOR3X1_38/C
   3209.0 ps                     _867_:   NOR3X1_38/Y -> OAI21X1_111/A
   3308.7 ps                     _871_: OAI21X1_111/Y -> NAND2X1_138/B
   3434.1 ps                     _875_: NAND2X1_138/Y ->  XNOR2X1_61/A
   3687.1 ps   micro_ucr_hash1_b_8__6_:  XNOR2X1_61/Y ->   XOR2X1_74/A
   3875.2 ps   micro_ucr_hash1_a_8__2_:   XOR2X1_74/Y ->   AND2X2_51/B
   4045.2 ps                    _1084_:   AND2X2_51/Y ->   NOR3X1_42/C
   4197.2 ps                    _1085_:   NOR3X1_42/Y -> OAI21X1_145/A
   4296.9 ps                    _1089_: OAI21X1_145/Y -> NAND2X1_176/B
   4422.2 ps                    _1093_: NAND2X1_176/Y ->  XNOR2X1_79/A
   4675.2 ps  micro_ucr_hash1_b_10__6_:  XNOR2X1_79/Y ->   XOR2X1_94/A
   4863.3 ps  micro_ucr_hash1_a_10__2_:   XOR2X1_94/Y ->   AND2X2_63/B
   5033.3 ps                    _1302_:   AND2X2_63/Y ->   NOR3X1_46/C
   5185.3 ps                    _1303_:   NOR3X1_46/Y -> OAI21X1_179/A
   5285.1 ps                    _1307_: OAI21X1_179/Y -> NAND2X1_214/B
   5410.4 ps                    _1311_: NAND2X1_214/Y ->  XNOR2X1_97/A
   5663.4 ps  micro_ucr_hash1_b_12__6_:  XNOR2X1_97/Y ->  XOR2X1_114/A
   5851.5 ps  micro_ucr_hash1_a_12__2_:  XOR2X1_114/Y ->   AND2X2_75/B
   6021.5 ps                    _1520_:   AND2X2_75/Y ->   NOR3X1_50/C
   6173.5 ps                    _1521_:   NOR3X1_50/Y -> OAI21X1_213/A
   6273.2 ps                    _1525_: OAI21X1_213/Y -> NAND2X1_252/B
   6398.5 ps                    _1529_: NAND2X1_252/Y -> XNOR2X1_115/A
   6651.5 ps  micro_ucr_hash1_b_14__6_: XNOR2X1_115/Y ->  XOR2X1_134/A
   6839.6 ps  micro_ucr_hash1_a_14__2_:  XOR2X1_134/Y ->   AND2X2_87/B
   7009.6 ps                    _1738_:   AND2X2_87/Y ->   NOR3X1_54/C
   7161.6 ps                    _1739_:   NOR3X1_54/Y -> OAI21X1_247/A
   7261.4 ps                    _1743_: OAI21X1_247/Y -> NAND2X1_290/B
   7386.7 ps                    _1747_: NAND2X1_290/Y -> XNOR2X1_133/A
   7642.0 ps  micro_ucr_hash1_b_16__6_: XNOR2X1_133/Y ->  XOR2X1_154/A
   7825.6 ps  micro_ucr_hash1_a_16__2_:  XOR2X1_154/Y -> OAI21X1_283/B
   8002.3 ps                    _1941_: OAI21X1_283/Y -> NAND2X1_328/A
   8168.7 ps                    _1945_: NAND2X1_328/Y ->   INVX1_190/A
   8280.8 ps                    _1948_:   INVX1_190/Y ->  NOR2X1_181/B
   8353.0 ps                    _1950_:  NOR2X1_181/Y ->  NOR2X1_182/B
   8571.4 ps  micro_ucr_hash1_b_18__6_:  NOR2X1_182/Y ->  XOR2X1_173/A
   8753.3 ps  micro_ucr_hash1_a_18__2_:  XOR2X1_173/Y -> OAI21X1_321/B
   8930.1 ps                    _2131_: OAI21X1_321/Y -> NAND2X1_366/A
   9096.5 ps                    _2135_: NAND2X1_366/Y ->   INVX1_228/A
   9208.7 ps                    _2138_:   INVX1_228/Y ->  NOR2X1_205/B
   9280.9 ps                    _2140_:  NOR2X1_205/Y ->  NOR2X1_206/B
   9499.3 ps  micro_ucr_hash1_b_20__6_:  NOR2X1_206/Y ->  XOR2X1_191/A
   9681.1 ps  micro_ucr_hash1_a_20__2_:  XOR2X1_191/Y -> OAI21X1_359/B
   9858.0 ps                    _2321_: OAI21X1_359/Y -> NAND2X1_404/A
  10024.4 ps                    _2325_: NAND2X1_404/Y ->   INVX1_266/A
  10136.5 ps                    _2328_:   INVX1_266/Y ->  NOR2X1_229/B
  10208.7 ps                    _2330_:  NOR2X1_229/Y ->  NOR2X1_230/B
  10427.1 ps  micro_ucr_hash1_b_22__6_:  NOR2X1_230/Y ->  XOR2X1_209/A
  10609.0 ps  micro_ucr_hash1_a_22__2_:  XOR2X1_209/Y -> OAI21X1_397/B
  10785.8 ps                    _2511_: OAI21X1_397/Y -> NAND2X1_442/A
  10952.2 ps                    _2515_: NAND2X1_442/Y ->   INVX1_304/A
  11064.4 ps                    _2518_:   INVX1_304/Y ->  NOR2X1_253/B
  11136.6 ps                    _2520_:  NOR2X1_253/Y ->  NOR2X1_254/B
  11355.0 ps  micro_ucr_hash1_b_24__6_:  NOR2X1_254/Y ->  XOR2X1_227/A
  11536.8 ps  micro_ucr_hash1_a_24__2_:  XOR2X1_227/Y -> OAI21X1_435/B
  11713.7 ps                    _2701_: OAI21X1_435/Y -> NAND2X1_480/A
  11880.0 ps                    _2705_: NAND2X1_480/Y ->   INVX1_342/A
  11992.2 ps                    _2708_:   INVX1_342/Y ->  NOR2X1_277/B
  12064.4 ps                    _2710_:  NOR2X1_277/Y ->  NOR2X1_278/B
  12282.8 ps  micro_ucr_hash1_b_26__6_:  NOR2X1_278/Y ->  XOR2X1_245/A
  12464.7 ps  micro_ucr_hash1_a_26__2_:  XOR2X1_245/Y -> OAI21X1_473/B
  12641.5 ps                    _2891_: OAI21X1_473/Y -> NAND2X1_518/A
  12807.9 ps                    _2895_: NAND2X1_518/Y ->   INVX1_380/A
  12920.1 ps                    _2898_:   INVX1_380/Y ->  NOR2X1_301/B
  12992.2 ps                    _2900_:  NOR2X1_301/Y ->  NOR2X1_302/B
  13210.6 ps  micro_ucr_hash1_b_28__6_:  NOR2X1_302/Y ->  XOR2X1_263/A
  13392.5 ps  micro_ucr_hash1_a_28__2_:  XOR2X1_263/Y -> OAI21X1_511/B
  13569.3 ps                    _3081_: OAI21X1_511/Y -> NAND2X1_556/A
  13735.7 ps                    _3085_: NAND2X1_556/Y ->   INVX1_418/A
  13847.9 ps                    _3088_:   INVX1_418/Y ->  NOR2X1_325/B
  13920.1 ps                    _3090_:  NOR2X1_325/Y ->  NOR2X1_326/B
  14138.5 ps  micro_ucr_hash1_b_30__6_:  NOR2X1_326/Y ->  XOR2X1_281/A
  14320.3 ps  micro_ucr_hash1_a_30__2_:  XOR2X1_281/Y -> OAI21X1_549/B
  14497.2 ps                    _3271_: OAI21X1_549/Y -> NAND2X1_594/A
  14663.6 ps                    _3275_: NAND2X1_594/Y ->   INVX1_456/A
  14775.8 ps                    _3278_:   INVX1_456/Y ->  NOR2X1_349/B
  14847.9 ps                    _3280_:  NOR2X1_349/Y ->  NOR2X1_350/B
  14968.4 ps  micro_ucr_hash1_c_31__2_:  NOR2X1_350/Y ->  NOR2X1_443/B
  15092.5 ps                    _3703_:  NOR2X1_443/Y ->   INVX1_586/A
  15195.7 ps                    _3704_:   INVX1_586/Y -> NAND2X1_698/B
  15256.9 ps                 _3444__2_: NAND2X1_698/Y -> DFFPOSX1_92/D

   setup at destination = 191.147

Path input pin bloque_bytes[90] to DFFPOSX1_104/D delay 15420.2 ps
      0.0 ps          bloque_bytes[90]:               ->    INVX1_591/A
     65.9 ps                    _3798_:   INVX1_591/Y ->    NOR3X1_98/A
    244.5 ps                    _3801_:   NOR3X1_98/Y ->  OAI21X1_636/A
    344.3 ps                    _3805_: OAI21X1_636/Y ->  NAND2X1_708/B
    469.6 ps                    _3809_: NAND2X1_708/Y ->  XNOR2X1_254/A
    722.6 ps   micro_ucr_hash1_b_1__6_: XNOR2X1_254/Y ->     XOR2X1_4/A
    910.7 ps   micro_ucr_hash1_a_1__2_:    XOR2X1_4/Y ->     AND2X2_9/B
   1080.7 ps                     _321_:    AND2X2_9/Y ->    NOR3X1_28/C
   1232.7 ps                     _322_:   NOR3X1_28/Y ->   OAI21X1_26/A
   1332.4 ps                     _326_:  OAI21X1_26/Y ->   NAND2X1_43/B
   1457.7 ps                     _330_:  NAND2X1_43/Y ->   XNOR2X1_16/A
   1710.7 ps   micro_ucr_hash1_b_3__6_:  XNOR2X1_16/Y ->    XOR2X1_24/A
   1898.9 ps   micro_ucr_hash1_a_3__2_:   XOR2X1_24/Y ->    AND2X2_21/B
   2068.9 ps                     _539_:   AND2X2_21/Y ->    NOR3X1_32/C
   2220.8 ps                     _540_:   NOR3X1_32/Y ->   OAI21X1_60/A
   2320.6 ps                     _544_:  OAI21X1_60/Y ->   NAND2X1_81/B
   2445.9 ps                     _548_:  NAND2X1_81/Y ->   XNOR2X1_34/A
   2698.9 ps   micro_ucr_hash1_b_5__6_:  XNOR2X1_34/Y ->    XOR2X1_44/A
   2887.0 ps   micro_ucr_hash1_a_5__2_:   XOR2X1_44/Y ->    AND2X2_33/B
   3057.0 ps                     _757_:   AND2X2_33/Y ->    NOR3X1_36/C
   3209.0 ps                     _758_:   NOR3X1_36/Y ->   OAI21X1_94/A
   3308.7 ps                     _762_:  OAI21X1_94/Y ->  NAND2X1_119/B
   3434.1 ps                     _766_: NAND2X1_119/Y ->   XNOR2X1_52/A
   3687.1 ps   micro_ucr_hash1_b_7__6_:  XNOR2X1_52/Y ->    XOR2X1_64/A
   3875.2 ps   micro_ucr_hash1_a_7__2_:   XOR2X1_64/Y ->    AND2X2_45/B
   4045.2 ps                     _975_:   AND2X2_45/Y ->    NOR3X1_40/C
   4197.2 ps                     _976_:   NOR3X1_40/Y ->  OAI21X1_128/A
   4296.9 ps                     _980_: OAI21X1_128/Y ->  NAND2X1_157/B
   4422.2 ps                     _984_: NAND2X1_157/Y ->   XNOR2X1_70/A
   4675.2 ps   micro_ucr_hash1_b_9__6_:  XNOR2X1_70/Y ->    XOR2X1_84/A
   4863.3 ps   micro_ucr_hash1_a_9__2_:   XOR2X1_84/Y ->    AND2X2_57/B
   5033.3 ps                    _1193_:   AND2X2_57/Y ->    NOR3X1_44/C
   5185.3 ps                    _1194_:   NOR3X1_44/Y ->  OAI21X1_162/A
   5285.1 ps                    _1198_: OAI21X1_162/Y ->  NAND2X1_195/B
   5410.4 ps                    _1202_: NAND2X1_195/Y ->   XNOR2X1_88/A
   5663.4 ps  micro_ucr_hash1_b_11__6_:  XNOR2X1_88/Y ->   XOR2X1_104/A
   5851.5 ps  micro_ucr_hash1_a_11__2_:  XOR2X1_104/Y ->    AND2X2_69/B
   6021.5 ps                    _1411_:   AND2X2_69/Y ->    NOR3X1_48/C
   6173.5 ps                    _1412_:   NOR3X1_48/Y ->  OAI21X1_196/A
   6273.2 ps                    _1416_: OAI21X1_196/Y ->  NAND2X1_233/B
   6398.5 ps                    _1420_: NAND2X1_233/Y ->  XNOR2X1_106/A
   6651.5 ps  micro_ucr_hash1_b_13__6_: XNOR2X1_106/Y ->   XOR2X1_124/A
   6839.6 ps  micro_ucr_hash1_a_13__2_:  XOR2X1_124/Y ->    AND2X2_81/B
   7009.6 ps                    _1629_:   AND2X2_81/Y ->    NOR3X1_52/C
   7161.6 ps                    _1630_:   NOR3X1_52/Y ->  OAI21X1_230/A
   7261.4 ps                    _1634_: OAI21X1_230/Y ->  NAND2X1_271/B
   7386.7 ps                    _1638_: NAND2X1_271/Y ->  XNOR2X1_124/A
   7639.7 ps  micro_ucr_hash1_b_15__6_: XNOR2X1_124/Y ->   XOR2X1_144/A
   7827.8 ps  micro_ucr_hash1_a_15__2_:  XOR2X1_144/Y ->    AND2X2_93/B
   7997.8 ps                    _1847_:   AND2X2_93/Y ->    NOR3X1_56/C
   8149.8 ps                    _1848_:   NOR3X1_56/Y ->  OAI21X1_264/A
   8249.5 ps                    _1852_: OAI21X1_264/Y ->  NAND2X1_309/B
   8374.8 ps                    _1856_: NAND2X1_309/Y ->  XNOR2X1_142/A
   8630.1 ps  micro_ucr_hash1_b_17__6_: XNOR2X1_142/Y ->   XOR2X1_164/A
   8813.7 ps  micro_ucr_hash1_a_17__2_:  XOR2X1_164/Y ->  OAI21X1_302/B
   8990.5 ps                    _2036_: OAI21X1_302/Y ->  NAND2X1_347/A
   9156.8 ps                    _2040_: NAND2X1_347/Y ->    INVX1_209/A
   9269.0 ps                    _2043_:   INVX1_209/Y ->   NOR2X1_193/B
   9341.2 ps                    _2045_:  NOR2X1_193/Y ->   NOR2X1_194/B
   9559.6 ps  micro_ucr_hash1_b_19__6_:  NOR2X1_194/Y ->   XOR2X1_182/A
   9741.4 ps  micro_ucr_hash1_a_19__2_:  XOR2X1_182/Y ->  OAI21X1_340/B
   9918.3 ps                    _2226_: OAI21X1_340/Y ->  NAND2X1_385/A
  10084.7 ps                    _2230_: NAND2X1_385/Y ->    INVX1_247/A
  10196.8 ps                    _2233_:   INVX1_247/Y ->   NOR2X1_217/B
  10269.0 ps                    _2235_:  NOR2X1_217/Y ->   NOR2X1_218/B
  10487.4 ps  micro_ucr_hash1_b_21__6_:  NOR2X1_218/Y ->   XOR2X1_200/A
  10669.3 ps  micro_ucr_hash1_a_21__2_:  XOR2X1_200/Y ->  OAI21X1_378/B
  10846.1 ps                    _2416_: OAI21X1_378/Y ->  NAND2X1_423/A
  11012.5 ps                    _2420_: NAND2X1_423/Y ->    INVX1_285/A
  11124.7 ps                    _2423_:   INVX1_285/Y ->   NOR2X1_241/B
  11196.9 ps                    _2425_:  NOR2X1_241/Y ->   NOR2X1_242/B
  11415.3 ps  micro_ucr_hash1_b_23__6_:  NOR2X1_242/Y ->   XOR2X1_218/A
  11597.1 ps  micro_ucr_hash1_a_23__2_:  XOR2X1_218/Y ->  OAI21X1_416/B
  11774.0 ps                    _2606_: OAI21X1_416/Y ->  NAND2X1_461/A
  11940.4 ps                    _2610_: NAND2X1_461/Y ->    INVX1_323/A
  12052.5 ps                    _2613_:   INVX1_323/Y ->   NOR2X1_265/B
  12124.7 ps                    _2615_:  NOR2X1_265/Y ->   NOR2X1_266/B
  12343.1 ps  micro_ucr_hash1_b_25__6_:  NOR2X1_266/Y ->   XOR2X1_236/A
  12525.0 ps  micro_ucr_hash1_a_25__2_:  XOR2X1_236/Y ->  OAI21X1_454/B
  12701.8 ps                    _2796_: OAI21X1_454/Y ->  NAND2X1_499/A
  12868.2 ps                    _2800_: NAND2X1_499/Y ->    INVX1_361/A
  12980.4 ps                    _2803_:   INVX1_361/Y ->   NOR2X1_289/B
  13052.6 ps                    _2805_:  NOR2X1_289/Y ->   NOR2X1_290/B
  13271.0 ps  micro_ucr_hash1_b_27__6_:  NOR2X1_290/Y ->   XOR2X1_254/A
  13452.8 ps  micro_ucr_hash1_a_27__2_:  XOR2X1_254/Y ->  OAI21X1_492/B
  13629.7 ps                    _2986_: OAI21X1_492/Y ->  NAND2X1_537/A
  13796.0 ps                    _2990_: NAND2X1_537/Y ->    INVX1_399/A
  13908.2 ps                    _2993_:   INVX1_399/Y ->   NOR2X1_313/B
  13980.4 ps                    _2995_:  NOR2X1_313/Y ->   NOR2X1_314/B
  14198.8 ps  micro_ucr_hash1_b_29__6_:  NOR2X1_314/Y ->   XOR2X1_272/A
  14380.7 ps  micro_ucr_hash1_a_29__2_:  XOR2X1_272/Y ->  OAI21X1_530/B
  14557.5 ps                    _3176_: OAI21X1_530/Y ->  NAND2X1_575/A
  14723.9 ps                    _3180_: NAND2X1_575/Y ->    INVX1_437/A
